ID,REVIEW,LABEL
1,Everything was very clean.,1
2,The staff was friendly and helpful.,1
3,Very nice people,1
4,The room itself was very clean.,1
5,Super friendly and helpful staff.,1
6,Nice staff.,1
7,Helpful staff,1
8,The breakfast was ok.,1
9,Location is excellent.,1
10,We found free wifi everywhere else we went,1
11,Room was so small and they charge me 50 dollar.,0
12,Parking was a problem and very expensive.,0
13,"the staircase is a bit old and dusty where works are taking place and scaffolding all over the front of the hotel... like I said, not a massive deal",0
14,You have to pay extra for wifi every 24hrs.,0
15,I got told off at the roof top bar for sitting in the wrong area by the security.The room was tiny.,0
16,No WiFi in hotel unless you were prepared to pay well over the odds!,0
17,Nowadays the internet should be for free everywhere.,0
18,"The old tower has not been overhauled since the 70ies, no ice machine, no free wifi, TV not working properly etc.",0
19,"Friendly staff, location, blazing fast wifi, printer at business center/lounge, facilities in the rooms.",1
20,"Everything , Room comfort & cleanliness , Staff members are so friendly and hospitable , location is perfect in the heart of NYC  , 2 min walk from Times Sq !",1
21,"Beds comfy and location good,",1
22,"Quiet, clean, great great location!",1
23,"It's also very close to restaurants, bars and shopping (even though I prefer East or West village to go out at night).",1
24,Staff was very nice....bathrooms were very nice.,1
25,Complimentary Wi-Fi is also a win.,1
26,The location and the room were exceptional.,1
27,"The rooms are very nice and clean and if you get lucky, you get a amazing view.",1
28,"Location: 5 minutes from Subway Line 1, 10 minutes from Central Park, variety of restaurants in the area",1
29,"Stylish design, nice comfy sofas in lobby next to fireplace, really helpful front desk staff, trendy restaurant and bar frequented by locals.",1
30,The staff was friendly and the complimentary breakfast was excellent!,1
31,Decent wifi,1
32,internet free at the room,1
33,"Great: Bar, great location, big size rooms decent value per money, warm night on NY at -10 C",1
34,There is a Deli a few meters away from the hotel.,1
35,The room was clean and comfortable and the inclusion of the breakfast was great too.,1
36,Great location and easy room for 3 people.,1
37,Next to Balthazar for a delicious breakfast,1
38,Very unfriendly staff at reception: not responding to needs and giving wrong information.,0
39,"The staff are polite, chatty and very helpful.",1
40,"Although clean and the bed comfy, the room was a little on the small side.",0
41,And best of all was the location!,1
42,"Wi-Fi sporadic, very slow connection.",0
43,Carpets in the hall and rug in the room was dirty.,0
44,"Within walking distance of the Empire State Building, Times Square, Central Park and grand central was just around the corner if you prefer to take a train or subway.",1
45,"The rooms are extremely small, practically only a bed.",0
46,Mattress very comfortable.,1
47,No breakfast offered.,0
48,It was very convenient.,1
49,Staff were miserable.,0
50,No bathroom in room,0
51,The entire bed smelled gross and had really cheap blankets.,0
52,Restaurant staff are much better than the hotel ones.,0
53,The bed was soooo comfy.,1
54,Front desk staff was not really friendly and apparently she didn't like her work at all.,0
55,Beds are comfortable and air conditioning is working well,1
56,Very close to Times Square,1
57,"Very well located, modern, large and clean rooms.",1
58,The staff was unbelievable.,0
59,Area can be dangerous even close to the metro statıon.,0
60,someone must have been smoking in the room next door.,0
61,"Unclean, elevator is slow, have to share a bathroom with others",0
62,"Buffet breakfast very good, kept us going until evening",1
63,"Very spacious rooms, quiet and very comfortable.",1
64,Lights in the common room were too dim.,0
65,Air conditioning working fine.,1
66,I stayed 5 more days with the same bad smell.,0
67,"For the relatively fit, it is also walking distance to Times Square/5th Avenue etc.",1
68,Bad attitude like he didn't want to be there.,0
69,"location, nice quiet comfortable room, great wifi, excellent free buffet breakfast",1
70,Missed having a fridge or breakfast on site,0
71,Location is brilliant - a block and a half from Grand Central Station.,1
72,About a 5 block walk from Grand Central where you can access many subway lines.,1
73,"Very close to the subway, easy to find.",1
74,"Terrible, small cubbyholes, which are marketed as rooms.",0
75,Our room was facing the back of another office building.,0
76,Great price for a solo business traveler.,1
77,Everyone at this hotel was wonderful to work with.,1
78,The gym was very small and basic,0
79,"The mattresses were too ""springy"" and uncomfortable.",0
80,Made it really easy to get anywhere within a short time.,1
81,We were upgraded.,1
82,Staff is very nice at the desk.,1
83,Room wasn't cleaned or bed made up,0
84,"Clean rooms, genial desk service, very personal experience overall.",1
85,Close to Times Square.,1
86,It is near two subway stations: Grand St and Bowery St,1
87,The location is amazing - right in the heart of the Flatiron District.,1
88,There were not vending machines that worked.,0
89,"The heat in the room fluctuated -- at times it felt a little draft, and on my last night, the fan was really loud.",0
90,"The position of the hotel is perfect - 20mt  from the Subway (C,E) and one block from the red line.",1
91,"The building was under renovation,",0
92,"Perfect breakfast, great start for the day.",1
93,"This hotel suits more for business trips rather than for tourists, because Downtown is too far from the most attractions of Manhattan.",0
94,Room too small to open suitcase.,0
95,"Almost everything - price reasonable for location, perfectly located - terrific staff.",1
96,no elevator might be a challenge for some people,0
97,Got bitten by bedbugs.,0
98,We received a $100 a night discount when we complained.,0
99,I had to ask for it and got just 60 dollars discount.,0
100,The location was excellent and the price was amazing.,1
101,The TV was not working.,0
102,Hallways to room stale and didn't feel clean.,0
103,staff will bring luggage up.,1
104,They seem to have a gender bias as i only see men working at the reception every time i visit the hotel!,0
105,Hot water was abundant and the A/C (window unit) was ice cold - Excellent!,1
106,Breakfast was delicious each morning!,1
107,Bar has a great atmosphere and serves delicious food.,1
108,Internet should be free--really not good.,0
109,I was also overcharged for dry cleaning.,0
110,"given this is New York and it is reasonably priced, I think that is fair enough!",1
111,There's also a subway station right outside the hotel and plenty of places to eat and shop.,1
112,Anything we needed was just there or a phone call away.,1
113,Cosmo was made the right way at all other restaurants and lounges during our stay,1
114,"we liked very much the location, also the staff.",1
115,Location & price - unbeatable in Manhattan,1
116,Barely room for anything else than sleep.,0
117,Lift was a bit of a pain with card access.,0
118,Free wi-fi was spotty and most of the time it was down with no explanation from staff.,0
119,"The staff were amazing, so friendly and helpful.",1
120,"Friendly staff, good location and clean!!",1
121,A very good hotel - good value for money.,1
122,We had to go to the elevator to get a proper signal.,0
123,The location was amazing and the room was big enough for the three of us.,1
124,Lack of complimentary tea or coffee.,0
125,Wifi access was excellent.,1
126,not good terms for value for money.,0
127,Reliable free wifi.,1
128,Staff could benefit from service with a smile.,0
129,"But, that breakfast, while good, was obscenely overpriced.",0
130,The price reasonable.,1
131,The restaurant is very good.,1
132,not real breakfast.,0
133,"Lobby is super load and i had a cockroach encounter in my room, gross.",0
134,The top of the window was then covered by the dirty blind.,0
135,"Honestly, the room is overpriced.",0
136,"Location was superb, excellent little items like complementary wine/cheese & breakfast was good.",1
137,"this was expected, clean towels and room cleaned every day.",1
138,hey you get what you pay for.,1
139,The helpful and efficient staff.,1
140,Stays in NY are expensive so as long as you do not have high expectations then this  one is an ok choice.,1
141,Cafeteria was great and they make good food,1
142,We enjoyed drinks on the patio of the hotel.,1
143,"cleanliness, the amenities in the bathroom with make-up mirror, tile and marble.",1
144,The bathroom is dirty.,0
145,Great restaurant in the hotel.,1
146,The guy at the reception was the unfriendliest receptionist ever.,0
147,Comfortable hotel with good restaurant attached.,1
148,Wifi was a plus.,1
149,This hotel was perfect for my needs; good value for money.,1
150,"Great value, professional staff and excellent accommodations!",1
151,"Bathroom not cleaned, No lift, No heater, Not enough bathrooms or toilets on each floor",0
152,I had no money my entire trip because i spent 1200 total on my room for 5 nights.,0
153,However the restaurant downstairs served good food at reasonable prices.,1
154,The room was clean and the staff friendly.,1
155,Windows haven't been cleaned for years (if ever).,0
156,Internet connection was very bad.,0
157,"On a positive note it was clean, there was always hot water and elevators so you don' t have to haul your luggage up stairs.",1
158,"Larissa at reception was friendly and professional, our room on the 27th floor was good",1
159,"excellent hotel, clean, very friendly and courteous staff, very comfortable beds",1
160,"Had to call several times for more ""complimentary"" coffee!",0
161,the carpet is old and stained.,0
162,Convenient restaurant/bar and continental breakfast.,1
163,"Staff very nice, room clean, comfortable.",1
164,"Great staff, location, breakfast.",1
165,"Great location, very quite, and helpful, accommodating staff.",1
166,This is a great location clean hotel and good staff.,1
167,"The WIFI connection is not very stable,",0
168,We had breakfast at the hotel and the food was good and service was good as well.,1
169,Wifi connection was not good.,0
170,Belgian waffle maker at breakfast was great.,1
171,"Very central, room was clean, bar has a great atmosphere, offers a free breakfast in the morning and free tea and coffee in the bar during the day",1
172,"Staff were friendly& helpful, the strong wifi,more food choices for breakfast!",1
173,"Location, clean common areas",1
174,Hotel was very clean and had character.,1
175,it made for a very expensive holiday.,0
176,Unclean bathrooms.,0
177,"Hotel was comfortable, clean and great location.",1
178,there was dust and tissue under the bed.,0
179,"I was charged for this hotel even though I canceled 4,days prior to arriving.",0
180,"Location, evening reception in the Reading Room, friendly and efficient staff, rooftop bar, restaurant downstairs.",1
181,"Internet in the room - doesn't matter how the hotel management justifies this, paying for a BASIC amenity like internet these days is ridiculous.",0
